"Plate_number"	"Well"	"Absorbance"	"Sample_name"	"Replicate"	"Sample_type"	"Treatment"	"Blanking_group"	"Dilution_factor"	"Standard_conc"
1	"A1"	0.0271	"Blank"	NA	"Blank"	"NO2"	"Water"	1	NA
1	"A2"	0.0246	"Blank"	NA	"Blank"	"NO2"	"Water"	1	NA
1	"A3"	0.357	"U1"	1	"Unknown"	"NO2"	"Water"	1	NA
1	"A4"	0.3622	"U1"	1	"Unknown"	"NO2"	"Water"	1	NA
1	"A5"	0.2556	"U4"	3	"Unknown"	"NO2"	"Water"	1	NA
1	"A6"	0.2544	"U4"	3	"Unknown"	"NO2"	"Water"	1	NA
1	"A7"	0.0306	"U7"	2	"Unknown"	"NO2"	"Water"	1	NA
1	"A8"	0.0282	"U7"	2	"Unknown"	"NO2"	"Water"	1	NA
1	"A9"	0.2548	"U10"	1	"Unknown"	"NO2"	"Water"	1	NA
1	"A10"	0.2544	"U10"	1	"Unknown"	"NO2"	"Water"	1	NA
1	"A11"	0.2133	"U12"	3	"Unknown"	"NO2"	"Water"	1	NA
1	"A12"	0.2157	"U12"	3	"Unknown"	"NO2"	"Water"	1	NA
1	"B1"	0.0703	"Std 1"	NA	"Standard"	"NO2"	"Water"	1	7.8125
1	"B2"	0.068	"Std 1"	NA	"Standard"	"NO2"	"Water"	1	7.8125
1	"B3"	0.0293	"U1"	2	"Unknown"	"NO2"	"Water"	1	NA
1	"B4"	0.0295	"U1"	2	"Unknown"	"NO2"	"Water"	1	NA
1	"B5"	0.1896	"U5"	1	"Unknown"	"NO2"	"Water"	1	NA
1	"B6"	0.1876	"U5"	1	"Unknown"	"NO2"	"Water"	1	NA
1	"B7"	0.0302	"U7"	3	"Unknown"	"NO2"	"Water"	1	NA
1	"B8"	0.0306	"U7"	3	"Unknown"	"NO2"	"Water"	1	NA
1	"B9"	0.1834	"U10"	2	"Unknown"	"NO2"	"Water"	1	NA
1	"B10"	0.1861	"U10"	2	"Unknown"	"NO2"	"Water"	1	NA
1	"B11"	0.2148	"U13"	1	"Unknown"	"NO2"	"Water"	1	NA
1	"B12"	0.2142	"U13"	1	"Unknown"	"NO2"	"Water"	1	NA
1	"C1"	0.1048	"Std 2"	NA	"Standard"	"NO2"	"Water"	1	15.625
1	"C2"	0.1054	"Std 2"	NA	"Standard"	"NO2"	"Water"	1	15.625
1	"C3"	0.0287	"U1"	3	"Unknown"	"NO2"	"Water"	1	NA
1	"C4"	0.0328	"U1"	3	"Unknown"	"NO2"	"Water"	1	NA
1	"C5"	0.1056	"U5"	2	"Unknown"	"NO2"	"Water"	1	NA
1	"C6"	0.1007	"U5"	2	"Unknown"	"NO2"	"Water"	1	NA
1	"C7"	0.0321	"U8"	1	"Unknown"	"NO2"	"Water"	1	NA
1	"C8"	0.0289	"U8"	1	"Unknown"	"NO2"	"Water"	1	NA
1	"C9"	0.1044	"U10"	3	"Unknown"	"NO2"	"Water"	1	NA
1	"C10"	0.1015	"U10"	3	"Unknown"	"NO2"	"Water"	1	NA
1	"C11"	0.2292	"U13"	2	"Unknown"	"NO2"	"Water"	1	NA
